user_id,date,sleep_hours,mood,study_hours,workout_minutes,journalling_minutes,reading_minutes,routine_strength,adjusted_strength,p_slip_prob,p_slip
1,2025-02-11,7.72,2.53,3.25,55.75,10.36,20.93,0.6673,0.5673,0.4327,0
1,2025-02-12,7.51,4.56,3.22,63.8,8.09,23.06,0.7435,0.7435,0.2565,0
1,2025-02-13,6.29,1.0,1.45,29.83,22.89,16.21,0.4621,0.2821,0.7179,1
1,2025-02-14,7.52,3.19,3.17,39.29,17.1,23.41,0.6826,0.5826,0.4174,0
1,2025-02-15,7.56,2.76,2.38,43.81,14.68,21.43,0.6233,0.5233,0.4767,0
1,2025-02-16,7.92,3.63,3.42,43.09,19.12,13.6,0.7219,0.7219,0.2781,0
1,2025-02-17,7.82,3.42,2.68,46.95,12.52,20.89,0.67,0.67,0.33,0
1,2025-02-18,7.85,3.07,2.58,44.63,16.54,24.89,0.6681,0.5681,0.4319,0
1,2025-02-19,8.07,4.19,2.44,51.31,13.84,26.41,0.7153,0.7153,0.2847,0
1,2025-02-20,7.62,3.53,3.22,47.72,14.58,22.34,0.7057,0.7057,0.2943,0
1,2025-02-21,8.06,3.37,2.94,58.17,17.17,23.46,0.7251,0.7251,0.2749,0
1,2025-02-22,7.57,4.09,2.97,54.22,12.1,26.33,0.7232,0.7232,0.2768,0
1,2025-02-23,8.41,2.89,1.83,39.55,17.69,27.31,0.6275,0.5275,0.4725,0
1,2025-02-24,8.03,4.04,2.79,47.85,12.13,19.97,0.7046,0.7046,0.2954,0
1,2025-02-25,7.72,4.32,2.49,53.86,12.58,20.54,0.7045,0.7045,0.2955,0
1,2025-02-26,7.49,2.89,2.45,45.19,12.81,24.52,0.631,0.531,0.469,0
1,2025-02-27,6.51,2.39,1.77,45.04,16.15,30.73,0.5677,0.4677,0.5323,1
1,2025-02-28,7.69,4.23,2.86,47.95,11.47,21.91,0.7072,0.7072,0.2928,0
1,2025-03-01,7.23,3.8,2.95,66.09,12.06,25.36,0.7079,0.7079,0.2921,0
1,2025-03-02,7.53,4.1,2.92,55.4,12.09,19.49,0.7104,0.7104,0.2896,0
1,2025-03-03,7.82,3.56,3.33,60.31,19.32,19.52,0.7502,0.7502,0.2498,0
1,2025-03-04,7.86,4.24,3.97,49.56,8.99,20.36,0.7602,0.7602,0.2398,0
1,2025-03-05,6.79,1.84,1.53,45.24,17.33,32.74,0.55,0.45,0.55,1
1,2025-03-06,7.5,4.3,2.45,60.27,7.42,32.51,0.7078,0.7078,0.2922,0
1,2025-03-07,7.61,4.49,2.11,68.08,10.67,29.55,0.7077,0.7077,0.2923,0
1,2025-03-08,6.88,2.27,2.08,46.53,14.1,26.47,0.5785,0.4785,0.5215,1
1,2025-03-09,7.24,2.69,2.31,52.38,16.75,17.73,0.622,0.522,0.478,0
1,2025-03-10,7.83,2.32,2.27,40.41,20.01,23.93,0.6249,0.5249,0.4751,0
1,2025-03-11,7.88,4.49,4.0,71.3,10.27,28.21,0.8071,0.8071,0.1929,0
1,2025-03-12,8.4,4.06,2.32,60.61,15.05,14.56,0.7028,0.7028,0.2972,0
1,2025-03-13,6.26,2.6,2.08,53.54,19.3,23.73,0.5967,0.4967,0.5033,1
1,2025-03-14,7.26,4.85,2.26,58.61,11.45,23.19,0.7084,0.7084,0.2916,0
1,2025-03-15,7.02,1.89,1.28,49.62,17.31,18.66,0.5305,0.4305,0.5695,1
1,2025-03-16,6.91,3.13,2.4,58.12,10.77,25.88,0.637,0.537,0.463,0
1,2025-03-17,7.04,3.12,2.37,42.13,12.09,17.37,0.6028,0.5028,0.4972,1
1,2025-03-18,8.02,5.0,2.82,61.53,9.65,22.25,0.7602,0.7602,0.2398,0
1,2025-03-19,8.09,4.03,2.52,50.39,11.09,11.85,0.6779,0.6779,0.3221,0
1,2025-03-20,7.88,2.33,2.93,44.48,17.06,24.91,0.6585,0.5585,0.4415,0
1,2025-03-21,8.56,5.0,3.11,52.17,5.17,24.37,0.7503,0.7503,0.2497,0
1,2025-03-22,6.67,2.94,2.03,40.86,19.17,27.76,0.6058,0.5058,0.4942,1
1,2025-03-23,8.3,3.54,2.63,45.61,17.48,26.05,0.7008,0.7008,0.2992,0
1,2025-03-24,7.22,2.71,1.82,37.32,17.34,32.9,0.5999,0.4199,0.5801,1
1,2025-03-25,7.51,2.42,1.82,43.04,13.36,19.04,0.5705,0.4705,0.5295,1
1,2025-03-26,7.16,3.58,2.74,52.33,12.11,18.82,0.6629,0.6629,0.3371,0
1,2025-03-27,7.8,3.08,2.66,42.41,14.12,27.11,0.6629,0.5629,0.4371,0
1,2025-03-28,7.43,2.21,1.73,50.42,13.28,14.33,0.5593,0.4593,0.5407,1
1,2025-03-29,7.2,2.24,2.2,38.79,17.42,15.05,0.5724,0.4724,0.5276,1
1,2025-03-30,6.94,3.49,2.24,52.65,10.43,21.43,0.6267,0.6267,0.3733,0
1,2025-03-31,7.52,4.35,3.33,47.52,12.88,30.56,0.7486,0.7486,0.2514,0
2,2025-01-01,7.36,3.86,2.86,39.96,12.89,29.25,0.6857,0.6857,0.3143,0
2,2025-01-02,7.45,3.84,2.56,37.61,10.62,25.87,0.6556,0.6556,0.3444,0
2,2025-01-03,8.68,3.8,3.23,38.27,13.12,25.94,0.7142,0.7142,0.2858,0
2,2025-01-04,6.58,1.94,1.11,28.76,13.3,36.36,0.4916,0.3116,0.6884,1
2,2025-01-05,7.54,3.83,3.22,23.34,10.16,31.83,0.6756,0.6756,0.3244,0
2,2025-01-06,7.79,2.39,2.39,30.49,14.24,39.33,0.6224,0.4424,0.5576,1
2,2025-01-07,7.74,3.71,2.53,33.65,12.18,23.7,0.653,0.653,0.347,0
2,2025-01-08,7.35,3.63,2.96,42.68,12.98,25.43,0.6797,0.6797,0.3203,0
2,2025-01-09,7.02,3.35,2.39,41.66,12.68,23.37,0.6235,0.6235,0.3765,0
2,2025-01-10,8.46,4.26,3.18,58.22,6.27,21.75,0.7336,0.7336,0.2664,0
2,2025-01-11,7.89,2.14,2.46,32.16,13.67,22.35,0.5916,0.4916,0.5084,1
2,2025-01-12,8.06,5.0,3.33,52.69,8.56,29.1,0.7814,0.7814,0.2186,0
2,2025-01-13,7.62,2.94,3.39,47.33,16.03,25.42,0.6999,0.5999,0.4001,0
2,2025-01-14,7.27,2.78,2.41,44.52,6.49,35.62,0.6141,0.5141,0.4859,1
2,2025-01-15,7.32,3.44,2.14,25.85,12.7,28.34,0.606,0.526,0.474,0
2,2025-01-16,6.61,2.54,2.12,47.92,11.27,20.46,0.5657,0.4657,0.5343,1
2,2025-01-17,7.38,3.37,1.27,38.31,9.68,31.46,0.5775,0.4975,0.5025,1
2,2025-01-18,8.56,5.0,3.14,38.03,14.84,28.27,0.767,0.767,0.233,0
2,2025-01-19,7.56,3.58,2.8,38.62,8.24,25.24,0.6534,0.6534,0.3466,0
2,2025-01-20,7.29,3.54,2.33,40.44,9.27,35.5,0.6434,0.6434,0.3566,0
2,2025-01-21,7.48,1.45,2.47,12.53,13.19,26.12,0.5236,0.3436,0.6564,1
2,2025-01-22,6.84,2.44,1.69,48.11,15.04,34.33,0.5834,0.4834,0.5166,1
2,2025-01-23,7.18,4.15,2.67,46.53,5.16,31.54,0.6712,0.6712,0.3288,0
2,2025-01-24,7.33,3.38,2.98,42.32,9.28,33.77,0.671,0.671,0.329,0
2,2025-01-25,7.62,2.7,2.65,32.92,12.69,21.72,0.612,0.512,0.488,1
2,2025-01-26,7.7,4.31,2.73,51.81,6.39,20.93,0.6921,0.6921,0.3079,0
2,2025-01-27,7.5,2.32,1.56,47.54,6.23,36.46,0.5659,0.4659,0.5341,1
2,2025-01-28,7.57,3.74,2.49,43.76,9.53,33.49,0.6712,0.6712,0.3288,0
2,2025-01-29,7.67,3.66,2.55,39.72,10.72,19.43,0.6479,0.6479,0.3521,0
2,2025-01-30,7.62,2.49,2.35,32.86,12.19,29.71,0.6001,0.5001,0.4999,1
2,2025-01-31,7.05,3.14,2.62,29.74,12.07,19.46,0.5991,0.4991,0.5009,1
2,2025-02-01,8.05,4.39,3.16,51.7,13.33,33.05,0.7693,0.7693,0.2307,0
2,2025-02-02,6.49,2.1,1.8,32.57,14.48,24.35,0.5199,0.3399,0.6601,1
2,2025-02-03,7.24,3.72,2.45,29.22,6.91,21.22,0.6046,0.5247,0.4753,0
2,2025-02-04,7.86,2.79,1.91,56.88,13.02,28.9,0.6391,0.5391,0.4609,0
2,2025-02-05,7.71,2.88,2.14,37.27,19.03,27.5,0.6345,0.5345,0.4655,0
2,2025-02-06,7.49,4.49,3.05,58.49,6.26,37.04,0.7462,0.7462,0.2538,0
2,2025-02-07,7.46,4.13,3.24,50.34,10.71,20.13,0.7135,0.7135,0.2865,0
2,2025-02-08,7.27,2.99,2.43,41.78,11.68,21.3,0.6124,0.5124,0.4876,1
2,2025-02-09,7.97,3.87,3.1,49.89,11.87,30.27,0.732,0.732,0.268,0
2,2025-02-10,6.72,3.51,2.89,41.1,10.91,21.59,0.6358,0.6358,0.3642,0
2,2025-02-11,7.84,2.7,2.33,40.85,11.8,28.13,0.6238,0.5238,0.4762,0
2,2025-02-12,7.54,4.32,3.05,39.78,7.18,26.43,0.6952,0.6952,0.3048,0
2,2025-02-13,7.38,3.75,3.4,33.46,9.06,25.78,0.6796,0.6796,0.3204,0
2,2025-02-14,8.02,4.73,3.68,33.63,8.47,32.43,0.7615,0.7615,0.2385,0
2,2025-02-15,8.12,3.63,2.47,51.33,16.75,26.16,0.7037,0.7037,0.2963,0
2,2025-02-16,8.19,3.21,3.35,33.76,9.43,26.57,0.6779,0.5779,0.4221,0
2,2025-02-17,6.79,2.49,1.77,28.2,12.03,29.15,0.536,0.356,0.644,1
2,2025-02-18,7.44,4.81,3.69,44.21,7.35,31.35,0.7598,0.7598,0.2402,0
2,2025-02-19,7.49,2.67,2.42,39.17,12.64,40.25,0.6364,0.5364,0.4636,0
2,2025-02-20,7.15,3.06,2.18,32.73,9.09,33.92,0.5962,0.4162,0.5838,1
2,2025-02-21,7.63,4.7,2.74,49.18,6.05,31.14,0.7175,0.7175,0.2825,0
2,2025-02-22,6.86,3.73,3.54,54.9,7.82,26.04,0.7015,0.7015,0.2985,0
2,2025-02-23,7.81,3.8,3.12,56.95,8.99,23.99,0.7169,0.7169,0.2831,0
2,2025-02-24,6.87,2.46,2.24,48.56,10.63,29.1,0.59,0.49,0.51,1
2,2025-02-25,8.16,3.55,3.96,35.41,8.54,33.2,0.7328,0.7328,0.2672,0
2,2025-02-26,8.66,4.11,3.21,39.58,10.66,33.52,0.7323,0.7323,0.2677,0
2,2025-02-27,8.02,4.22,3.49,52.36,12.81,31.22,0.7753,0.7753,0.2247,0
2,2025-02-28,7.6,3.43,3.25,32.52,11.35,26.01,0.6726,0.6726,0.3274,0
2,2025-03-01,8.22,3.59,2.8,40.21,5.86,31.71,0.673,0.673,0.327,0
2,2025-03-02,8.81,4.08,2.75,44.06,9.7,35.86,0.7162,0.7162,0.2838,0
2,2025-03-03,7.69,3.49,2.97,40.84,8.79,28.95,0.674,0.674,0.326,0
2,2025-03-04,7.31,4.43,3.11,38.42,11.85,20.36,0.6986,0.6986,0.3014,0
2,2025-03-05,7.62,3.12,3.3,36.96,9.21,37.38,0.6825,0.5825,0.4175,0
2,2025-03-06,6.12,2.41,2.46,29.92,9.23,31.52,0.5438,0.3638,0.6362,1
2,2025-03-07,7.35,3.76,2.14,47.68,11.54,27.48,0.6508,0.6508,0.3492,0
2,2025-03-08,7.46,5.0,2.51,41.35,6.98,29.19,0.6995,0.6995,0.3005,0
2,2025-03-09,7.69,3.37,2.0,50.31,10.12,33.56,0.6486,0.6486,0.3514,0
2,2025-03-10,7.88,3.84,3.09,44.68,11.36,34.62,0.7244,0.7244,0.2756,0
2,2025-03-11,7.97,3.73,2.72,52.03,7.64,36.98,0.7081,0.7081,0.2919,0
2,2025-03-12,6.85,3.54,2.75,34.11,12.57,24.71,0.6331,0.6331,0.3669,0
2,2025-03-13,6.52,3.21,2.33,18.55,5.94,31.78,0.5523,0.3723,0.6277,1
2,2025-03-14,7.97,4.2,2.47,42.49,8.71,22.19,0.6774,0.6774,0.3226,0
2,2025-03-15,8.37,4.77,3.07,45.95,8.2,17.77,0.7278,0.7278,0.2722,0
2,2025-03-16,7.17,3.37,2.12,36.49,15.77,31.18,0.6302,0.6302,0.3698,0
2,2025-03-17,7.72,3.11,3.22,44.84,11.07,24.74,0.6795,0.5795,0.4205,0
2,2025-03-18,7.93,4.13,3.37,47.6,12.01,25.3,0.743,0.743,0.257,0
2,2025-03-19,7.99,4.62,4.16,39.48,13.08,28.97,0.8002,0.8002,0.1998,0
2,2025-03-20,7.17,3.05,2.33,40.51,12.59,25.11,0.6139,0.5139,0.4861,1
2,2025-03-21,8.64,3.55,3.55,43.12,10.13,28.58,0.7228,0.7228,0.2772,0
2,2025-03-22,7.21,4.06,2.77,28.83,10.2,31.21,0.6603,0.6603,0.3397,0
2,2025-03-23,8.24,3.18,1.93,26.08,11.43,33.21,0.6106,0.4306,0.5694,1
2,2025-03-24,7.75,4.92,3.78,46.15,6.77,32.4,0.7815,0.7815,0.2185,0
2,2025-03-25,6.94,4.09,3.65,53.37,7.06,29.96,0.7254,0.7254,0.2746,0
2,2025-03-26,7.82,3.96,2.58,36.33,9.11,33.84,0.6791,0.6791,0.3209,0
2,2025-03-27,7.52,4.0,3.26,19.11,12.56,19.28,0.6639,0.5839,0.4161,0
2,2025-03-28,6.92,3.28,1.94,47.56,9.16,29.71,0.6038,0.6038,0.3962,0
2,2025-03-29,7.8,3.53,2.72,29.27,13.04,25.51,0.6557,0.6557,0.3443,0
2,2025-03-30,6.98,2.32,2.95,40.3,11.43,26.23,0.6074,0.5074,0.4926,1
2,2025-03-31,8.53,3.31,2.79,41.88,13.59,29.17,0.6856,0.6856,0.3144,0
3,2025-01-01,7.75,4.08,3.01,34.46,8.59,5.75,0.6515,0.6515,0.3485,0
3,2025-01-02,7.94,4.23,3.2,12.69,14.32,15.04,0.6713,0.5913,0.4087,0
3,2025-01-03,7.3,4.39,3.07,28.2,5.88,25.31,0.666,0.666,0.334,0
3,2025-01-04,7.61,3.35,2.78,35.4,10.28,17.57,0.6334,0.6334,0.3666,0
3,2025-01-05,7.97,5.0,3.11,48.09,9.84,21.68,0.7536,0.7536,0.2464,0
3,2025-01-06,7.13,4.01,3.43,25.58,9.41,11.97,0.6487,0.6487,0.3513,0
3,2025-01-07,7.7,3.45,2.55,35.31,14.46,18.01,0.6432,0.6432,0.3568,0
3,2025-01-08,7.97,3.31,2.92,21.4,11.7,19.25,0.6342,0.5542,0.4458,0
3,2025-01-09,8.17,3.26,2.24,32.01,9.48,15.82,0.6037,0.5237,0.4763,0
3,2025-01-10,6.57,2.62,2.85,21.03,8.3,4.98,0.5236,0.3436,0.6564,1
3,2025-01-11,6.74,2.99,3.02,37.72,8.48,27.0,0.6174,0.5174,0.4826,1
3,2025-01-12,7.62,4.29,1.47,54.45,3.78,7.52,0.5991,0.5991,0.4009,0
3,2025-01-13,9.0,4.32,3.43,40.79,9.67,20.01,0.7279,0.7279,0.2721,0
3,2025-01-14,7.87,4.11,2.7,34.73,6.04,14.34,0.6473,0.6473,0.3527,0
3,2025-01-15,7.09,2.15,1.37,16.59,12.77,22.7,0.4841,0.3041,0.6959,1
3,2025-01-16,6.99,4.24,2.21,43.39,5.1,14.62,0.6122,0.6122,0.3878,0
3,2025-01-17,7.2,3.94,2.64,23.72,6.84,17.34,0.6058,0.5258,0.4742,0
3,2025-01-18,7.39,2.23,1.89,30.24,12.74,22.56,0.5451,0.3651,0.6349,1
3,2025-01-19,7.37,3.6,2.51,37.04,9.47,15.95,0.6197,0.6197,0.3803,0
3,2025-01-20,7.05,2.94,1.48,43.38,6.91,12.28,0.5277,0.4277,0.5723,1
3,2025-01-21,7.83,2.93,2.03,39.3,8.65,17.14,0.5863,0.4863,0.5137,1
3,2025-01-22,8.42,2.83,1.55,31.33,12.76,17.81,0.5651,0.3851,0.6149,1
3,2025-01-23,7.44,3.35,2.37,30.28,12.71,26.8,0.6225,0.5425,0.4575,0
3,2025-01-24,6.73,3.06,2.18,50.6,8.0,23.94,0.5926,0.4926,0.5074,1
3,2025-01-25,7.68,4.84,3.23,51.93,5.7,14.72,0.7252,0.7252,0.2748,0
3,2025-01-26,6.9,3.04,1.9,20.08,10.55,11.89,0.5207,0.3407,0.6593,1
3,2025-01-27,6.83,3.69,2.65,39.8,3.16,17.61,0.5998,0.5998,0.4002,0
3,2025-01-28,7.24,4.48,3.64,40.46,5.44,15.46,0.6988,0.6988,0.3012,0
3,2025-01-29,7.72,3.95,2.85,27.06,9.13,8.67,0.6317,0.6317,0.3683,0
3,2025-01-30,7.07,3.41,2.0,41.64,12.97,18.79,0.6013,0.6013,0.3987,0
3,2025-01-31,7.13,2.63,2.66,28.96,18.23,17.71,0.5996,0.4996,0.5004,1
3,2025-02-01,7.44,3.66,2.53,31.74,11.34,20.53,0.6303,0.6303,0.3697,0
3,2025-02-02,6.7,2.87,1.24,33.11,7.47,4.98,0.4746,0.2946,0.7054,1
3,2025-02-03,8.89,3.81,2.53,40.46,9.14,15.25,0.6522,0.6522,0.3478,0
3,2025-02-04,7.63,4.24,2.83,38.44,6.05,20.7,0.6683,0.6683,0.3317,0
3,2025-02-05,7.13,3.36,2.62,24.31,9.88,15.7,0.5878,0.5078,0.4922,1
3,2025-02-06,8.05,4.37,2.74,43.08,11.95,18.53,0.7043,0.7043,0.2957,0
3,2025-02-07,6.9,3.51,1.88,29.79,7.68,14.81,0.55,0.47,0.53,1
3,2025-02-08,7.83,3.55,2.39,36.31,9.62,5.87,0.6086,0.6086,0.3914,0
3,2025-02-09,7.25,2.75,1.5,33.24,15.62,21.84,0.5554,0.3754,0.6246,1
3,2025-02-10,8.24,3.33,2.41,28.64,8.02,14.23,0.6019,0.5219,0.4781,0
3,2025-02-11,7.54,3.19,2.36,30.67,11.45,21.7,0.6067,0.4267,0.5733,1
3,2025-02-12,7.04,4.26,1.43,43.47,3.9,14.62,0.5717,0.5717,0.4283,0
3,2025-02-13,6.37,2.57,2.3,33.59,9.66,2.79,0.5097,0.4097,0.5903,1
3,2025-02-14,7.62,3.06,1.49,31.48,10.35,18.64,0.5531,0.3731,0.6269,1
3,2025-02-15,7.09,3.6,3.04,31.4,9.25,11.08,0.6192,0.6192,0.3808,0
3,2025-02-16,7.0,3.15,2.18,44.11,6.11,7.67,0.5604,0.4604,0.5396,1
3,2025-02-17,7.8,4.68,2.54,46.4,5.35,24.87,0.6946,0.6946,0.3054,0
3,2025-02-18,7.47,4.04,3.7,30.06,10.66,17.24,0.6944,0.6944,0.3056,0
3,2025-02-19,8.64,4.54,2.84,31.37,8.82,12.35,0.6759,0.6759,0.3241,0
3,2025-02-20,8.07,5.0,2.82,41.16,2.48,10.88,0.686,0.686,0.314,0
3,2025-02-21,7.51,4.46,2.27,41.29,11.16,19.34,0.6648,0.6648,0.3352,0
3,2025-02-22,7.41,4.3,2.01,48.19,6.96,14.49,0.6317,0.6317,0.3683,0
3,2025-02-23,8.15,4.56,3.06,54.83,5.46,20.38,0.729,0.729,0.271,0
3,2025-02-24,7.7,3.55,3.19,36.48,11.04,21.11,0.6749,0.6749,0.3251,0
3,2025-02-25,7.04,3.21,1.77,15.0,16.27,10.23,0.5332,0.3532,0.6468,1
3,2025-02-26,7.36,3.32,2.49,37.83,12.46,12.83,0.6133,0.6133,0.3867,0
3,2025-02-27,7.65,3.37,2.23,44.38,11.26,19.42,0.6292,0.6292,0.3708,0
3,2025-02-28,8.3,4.03,2.71,24.47,9.66,12.49,0.6405,0.5605,0.4395,0
3,2025-03-01,7.72,3.08,2.86,30.25,11.29,24.25,0.6359,0.5359,0.4641,0
3,2025-03-02,8.91,3.69,2.77,19.07,11.4,17.65,0.6353,0.5553,0.4447,0
3,2025-03-03,8.2,4.53,2.75,27.56,6.83,11.49,0.6566,0.6566,0.3434,0
3,2025-03-04,7.71,3.04,3.06,33.03,6.86,17.97,0.6234,0.5234,0.4766,0
3,2025-03-05,7.53,4.46,2.72,37.1,5.25,18.98,0.6607,0.6607,0.3393,0
3,2025-03-06,7.73,3.4,1.92,28.21,11.88,13.88,0.5833,0.5033,0.4967,1
3,2025-03-07,7.77,4.88,3.07,46.56,2.5,6.94,0.689,0.689,0.311,0
3,2025-03-08,7.82,2.28,1.64,46.56,10.27,16.67,0.5572,0.4572,0.5428,1
3,2025-03-09,8.92,4.74,3.93,48.03,10.13,18.71,0.7811,0.7811,0.2189,0
3,2025-03-10,7.46,4.12,2.25,35.28,7.76,13.48,0.6176,0.6176,0.3824,0
3,2025-03-11,8.2,4.06,2.67,46.8,4.98,14.77,0.6651,0.6651,0.3349,0
3,2025-03-12,6.45,2.93,2.14,28.35,15.21,18.9,0.5552,0.3752,0.6248,1
3,2025-03-13,8.23,2.68,2.69,32.75,10.48,10.95,0.5995,0.4995,0.5005,1
3,2025-03-14,8.01,3.2,3.23,43.05,8.65,10.14,0.657,0.557,0.443,0
3,2025-03-15,6.7,3.61,2.61,31.58,7.9,7.77,0.5762,0.5762,0.4238,0
3,2025-03-16,7.41,3.91,1.99,11.27,8.62,24.6,0.576,0.496,0.504,1
3,2025-03-17,7.72,4.83,2.64,42.59,3.87,17.25,0.6791,0.6791,0.3209,0
3,2025-03-18,8.35,4.11,2.6,33.63,5.66,11.61,0.6387,0.6387,0.3613,0
3,2025-03-19,7.68,3.32,2.79,24.86,14.36,14.39,0.6256,0.5456,0.4544,0
3,2025-03-20,7.17,3.48,1.19,39.18,11.76,14.34,0.5512,0.4712,0.5288,1
3,2025-03-21,7.82,3.56,1.65,28.23,11.8,9.47,0.5714,0.4914,0.5086,1
3,2025-03-22,6.94,3.74,2.73,33.08,4.21,21.57,0.6081,0.6081,0.3919,0
3,2025-03-23,6.97,2.91,2.27,38.44,7.65,16.05,0.564,0.464,0.536,1
3,2025-03-24,8.0,3.84,2.63,30.97,6.35,16.17,0.6348,0.6348,0.3652,0
3,2025-03-25,5.83,2.64,2.28,35.14,4.15,10.69,0.492,0.272,0.728,1
3,2025-03-26,8.73,4.0,2.61,28.85,7.98,22.62,0.6529,0.6529,0.3471,0
3,2025-03-27,7.0,2.98,1.96,21.98,10.92,23.87,0.5488,0.3688,0.6312,1
3,2025-03-28,7.5,3.76,2.36,20.98,11.65,15.35,0.6022,0.5222,0.4778,0
3,2025-03-29,9.0,3.36,2.5,25.46,8.53,21.49,0.6161,0.5361,0.4639,0
3,2025-03-30,6.86,3.59,2.9,27.3,14.96,21.14,0.6336,0.6336,0.3664,0
3,2025-03-31,8.08,3.14,2.3,37.23,11.69,11.51,0.6108,0.5108,0.4892,1
4,2025-01-01,7.31,3.38,2.47,39.89,20.36,23.96,0.6614,0.6614,0.3386,0
4,2025-01-02,8.31,3.67,3.02,41.56,10.41,31.43,0.7042,0.7042,0.2958,0
4,2025-01-03,8.04,3.5,3.59,57.81,15.67,30.92,0.7696,0.7696,0.2304,0
4,2025-01-04,7.46,3.8,3.28,36.26,13.83,35.88,0.7155,0.7155,0.2845,0
4,2025-01-05,7.92,2.84,3.39,32.87,8.88,26.25,0.6587,0.5587,0.4413,0
4,2025-01-06,7.89,4.69,2.97,38.99,14.08,32.03,0.748,0.748,0.252,0
4,2025-01-07,7.35,3.46,2.78,29.51,18.86,27.68,0.6653,0.6653,0.3347,0
4,2025-01-08,8.65,4.62,3.94,39.26,12.9,29.17,0.7889,0.7889,0.2111,0
